turbine_id,date,min_power,max_power,avg_power,std_dev_power,data_count
11,2022-03-25,1.5,4.2,2.7416666666666667,0.9810893088216067,24
14,2022-03-31,1.6,4.3,3.304166666666666,0.8492857186389383,24
14,2022-03-08,1.5,4.4,3.1791666666666667,0.9103172722913061,24
13,2022-03-01,1.8,4.3,3.0333333333333337,0.796004515317468,24
15,2022-03-28,1.7,4.3,3.1166666666666667,0.8726106092423578,24
12,2022-03-25,1.7,4.5,3.2291666666666665,1.0272289303569673,24
12,2022-03-05,1.6,4.5,3.2833333333333328,0.7393691004272944,24
11,2022-03-21,1.5,4.5,3.0374999999999996,0.9426200765396694,24
12,2022-03-20,1.6,4.4,3.1166666666666667,0.8175608828102341,24
13,2022-03-22,1.6,4.4,3.0416666666666665,0.7983225166433112,24
12,2022-03-10,1.6,4.5,3.341666666666668,0.9230934130819928,24
15,2022-03-30,1.5,4.3,2.8000000000000003,0.9550779617620114,24
13,2022-03-04,1.6,4.5,3.2000000000000006,0.9217186215930023,24
14,2022-03-23,1.5,4.5,2.9625000000000004,1.0420767308809262,24
12,2022-03-30,1.8,4.5,3.241666666666666,0.8366167200288817,24
15,2022-03-18,1.7,4.4,3.295833333333334,0.8322202711482972,24
15,2022-03-08,1.5,4.4,2.850000000000001,0.8225094158308675,24
13,2022-03-13,1.6,4.3,3.0875000000000004,0.8818520530555343,24
15,2022-03-26,1.7,4.5,3.141666666666667,0.9779822469566197,24
15,2022-03-15,1.6,4.5,3.166666666666666,0.9229756540510777,24
15,2022-03-31,1.7,4.4,2.9166666666666674,0.8207455076976036,24
14,2022-03-29,1.6,4.5,2.883333333333333,0.8760914517811813,24
12,2022-03-18,1.8,4.4,3.054166666666666,0.8282927263834388,24
15,2022-03-05,1.6,4.5,3.170833333333334,0.8755019264332923,24
14,2022-03-20,1.6,4.4,3.1875,0.8205578696175574,24
15,2022-03-22,1.6,4.5,2.9958333333333322,0.7285955320171558,24
15,2022-03-09,1.5,4.5,3.004166666666667,0.8829196460886319,24
14,2022-03-21,1.6,4.5,3.3291666666666675,0.9396942919475677,24
14,2022-03-18,1.6,4.5,3.1,0.8692825627568077,24
11,2022-03-29,1.5,4.4,2.754166666666667,0.9541575690978229,24
11,2022-03-14,1.8,4.2,3.129166666666667,0.7641301770877996,24
12,2022-03-27,1.5,4.3,2.858333333333333,0.8821498771734321,24
12,2022-03-29,1.7,4.3,3.191666666666667,0.8515544184232925,24
14,2022-03-05,1.5,4.3,2.808333333333333,0.791210776439264,24
12,2022-03-13,1.7,4.5,2.891666666666667,0.8510436900176398,24
11,2022-03-16,1.5,4.4,3.220833333333333,0.9064882870135463,24
11,2022-03-20,2.1,4.5,3.3541666666666665,0.7779455478131608,24
15,2022-03-10,1.5,4.0,2.9666666666666663,0.8519372637989697,24
12,2022-03-21,1.5,4.5,3.1833333333333336,0.9068179754392335,24
12,2022-03-22,1.6,4.4,3.1999999999999997,0.8816979666233931,24
11,2022-03-31,1.5,4.3,2.8874999999999997,0.9483681636964851,24
13,2022-03-03,1.6,4.4,2.945833333333333,0.9193472006605115,24
13,2022-03-26,1.6,4.4,2.9416666666666664,0.8053714598902776,24
15,2022-03-19,1.5,4.3,2.7125,0.7176728696461132,24
13,2022-03-18,1.6,4.5,2.9041666666666663,0.8629973886134438,24
13,2022-03-16,1.7,4.4,3.0833333333333326,0.9328155913878325,24
11,2022-03-15,1.5,4.0,2.770833333333334,0.7572715133474492,24
15,2022-03-03,1.6,4.4,2.9708333333333328,0.9195836329399378,24
13,2022-03-08,1.5,4.5,3.0749999999999993,0.895034611912712,24
11,2022-03-26,1.6,4.5,3.3541666666666665,0.9735542979282115,24
11,2022-03-12,2.0,4.5,3.225,0.6847722566505311,24
11,2022-03-04,1.5,4.3,3.033333333333333,0.8711145617599013,24
14,2022-03-14,1.7,4.5,2.724999999999999,0.8598533747604626,24
14,2022-03-17,1.5,4.4,2.829166666666667,0.8078307865575222,24
13,2022-03-29,1.7,4.5,2.804166666666667,0.9024021886858028,24
12,2022-03-01,1.6,4.5,3.1583333333333337,1.0099146182880434,24
13,2022-03-25,1.5,4.4,2.9416666666666664,0.7934057937922991,24
12,2022-03-09,1.6,4.2,2.895833333333334,0.7321672217326519,24
14,2022-03-13,1.6,4.4,3.0833333333333326,0.8825194500463687,24
12,2022-03-26,1.6,4.5,3.0208333333333335,0.876742571244196,24
13,2022-03-02,1.8,4.5,3.3416666666666663,0.8667363405661326,24
12,2022-03-15,1.5,4.3,2.8624999999999994,0.798265783351363,24
14,2022-03-04,1.5,4.4,2.9083333333333328,0.849509662491644,24
12,2022-03-06,1.7,4.2,2.9499999999999993,0.8875956776351052,24
15,2022-03-25,1.6,4.4,3.2125,0.9133371680867344,24
15,2022-03-11,1.7,4.0,2.970833333333333,0.7357215722568273,24
13,2022-03-05,1.7,4.5,2.9041666666666663,0.8099807655615718,24
14,2022-03-10,1.6,4.1,2.858333333333334,0.8037502676538424,24
13,2022-03-31,1.6,4.5,3.304166666666667,0.9901599197436071,24
14,2022-03-01,1.6,4.5,2.983333333333333,0.8544851827482042,24
11,2022-03-05,1.7,4.4,2.837500000000001,0.770551750371122,24
11,2022-03-23,1.7,4.5,3.016666666666667,0.7949113522720724,24
15,2022-03-20,1.6,4.5,2.9625000000000004,0.9300829790003078,24
14,2022-03-06,1.7,4.5,2.9375000000000004,0.9011164572713213,24
14,2022-03-11,1.6,4.4,2.9250000000000007,1.033882509513659,24
13,2022-03-20,1.6,4.5,3.129166666666667,0.9359854916502233,24
14,2022-03-26,1.7,4.4,3.0125000000000006,0.794717614600634,24
12,2022-03-11,1.6,4.4,2.904166666666667,0.7948087911521573,24
13,2022-03-19,1.7,4.5,3.058333333333333,0.8821498771734322,24
14,2022-03-16,1.6,4.5,3.25,0.926892892832073,24
13,2022-03-14,1.6,4.4,3.3291666666666675,0.7601368107219205,24
15,2022-03-12,1.5,4.4,3.0375,0.8515012318406162,24
13,2022-03-12,1.6,4.5,3.0374999999999996,0.9981776874145073,24
11,2022-03-09,1.6,4.4,2.704166666666667,0.9688537228250115,24
11,2022-03-11,1.6,4.1,2.891666666666667,0.7552233569220299,24
13,2022-03-17,1.6,4.4,2.9250000000000003,0.9386623229477888,24
14,2022-03-30,1.5,4.4,2.8875000000000006,0.9483681636964852,24
11,2022-03-28,1.6,4.4,3.0208333333333335,0.8010749119107112,24
12,2022-03-14,1.8,4.4,3.016666666666667,0.9058585486404195,24
15,2022-03-16,1.5,4.4,3.029166666666667,0.8290797237936752,24
11,2022-03-19,1.6,4.2,2.7916666666666674,0.699015871354719,24
13,2022-03-21,1.5,4.5,3.0374999999999996,0.868688416647414,24
15,2022-03-13,1.6,4.4,3.079166666666667,0.8080998467509078,24
15,2022-03-17,1.5,4.4,3.095833333333333,0.8013462404612935,24
13,2022-03-30,1.7,4.5,3.004166666666667,0.8779814629451821,24
14,2022-03-07,1.8,4.4,3.099999999999999,0.7604346583140574,24
13,2022-03-28,1.6,4.4,2.945833333333333,0.8997483545132358,24
15,2022-03-02,1.8,3.9,2.995833333333333,0.6906072732002622,24
13,2022-03-10,1.5,4.0,2.8958333333333326,0.7480288105743492,24
13,2022-03-15,1.6,4.5,3.170833333333333,0.9406192070937225,24
12,2022-03-24,1.6,4.4,3.170833333333334,0.8280302276916071,24
14,2022-03-25,1.5,4.4,2.904166666666667,1.0092955643575792,24
12,2022-03-23,1.5,4.4,3.0041666666666664,0.919583632939938,24
12,2022-03-31,1.6,4.4,2.983333333333334,0.95810803905027,24
11,2022-03-27,1.6,4.3,2.945833333333333,0.9636791666482595,24
11,2022-03-07,1.5,4.5,2.8041666666666667,0.9800085033644691,24
15,2022-03-01,2.0,4.5,3.3708333333333336,0.8970866695886318,24
13,2022-03-07,1.7,4.4,2.904166666666667,0.8599692444787055,24
14,2022-03-19,1.5,4.5,3.1250000000000004,0.8409363311472979,24
11,2022-03-24,1.8,4.3,3.1541666666666663,0.8272422318432054,24
11,2022-03-08,1.7,4.3,2.579166666666667,0.7801778875563471,24
15,2022-03-04,1.6,4.2,3.1041666666666665,0.8829196460886322,24
11,2022-03-10,1.6,4.1,2.8083333333333336,0.7204567794215643,24
11,2022-03-17,1.6,4.4,2.975,0.8414531943375518,24
13,2022-03-23,1.6,4.4,3.266666666666666,0.9253279872877351,24
13,2022-03-27,1.5,4.5,2.970833333333333,0.9091224467520347,24
12,2022-03-19,1.6,4.5,3.3874999999999997,0.8289923165322854,24
15,2022-03-21,1.5,4.3,3.0541666666666667,0.8464653703421101,24
11,2022-03-01,1.5,4.4,2.7375000000000003,0.8771557295674717,24
12,2022-03-03,1.7,4.2,2.670833333333333,0.7357215722568273,24
12,2022-03-16,1.6,4.3,3.183333333333333,0.8427009716003843,24
7,2022-03-21,1.6,4.4,2.9875000000000007,0.8352622602980819,24
10,2022-03-18,1.9,4.3,3.141666666666667,0.7734264061933115,24
8,2022-03-24,1.5,4.3,2.9,0.877248663373906,24
8,2022-03-27,1.6,4.1,2.954166666666667,0.682055184983091,24
9,2022-03-31,1.6,4.3,3.275,0.7484767139359433,24
10,2022-03-22,1.5,4.4,2.8958333333333344,0.9993385493574658,24
10,2022-03-25,1.5,4.5,3.141666666666667,0.9925446728164087,24
8,2022-03-11,1.7,4.4,3.2249999999999996,0.8872282192556085,24
8,2022-03-12,1.8,4.2,3.116666666666667,0.7738479047656234,24
8,2022-03-09,1.5,4.4,2.841666666666667,0.9398966949093126,24
9,2022-03-26,1.5,4.5,3.2208333333333337,1.0133796947823168,24
7,2022-03-10,1.7,4.3,3.0250000000000004,0.8378284560332924,24
9,2022-03-20,1.5,4.5,2.891666666666667,1.0721439985483239,24
6,2022-03-09,1.5,4.5,2.816666666666667,0.978759937110604,24
6,2022-03-16,1.6,4.5,2.8749999999999996,0.8837912403513284,24
8,2022-03-28,1.6,4.4,3.0749999999999993,0.8357501186775657,24
7,2022-03-15,1.5,4.4,3.0750000000000006,0.9358790334318807,24
9,2022-03-19,2.1,4.4,3.2791666666666663,0.6852350702126061,24
6,2022-03-23,1.5,4.5,3.2916666666666674,0.9273227788811641,24
8,2022-03-23,1.6,4.5,3.1749999999999994,0.9705444460400207,24
10,2022-03-04,1.6,4.4,2.9499999999999997,0.8871056993048408,24
6,2022-03-01,1.5,4.5,2.908333333333333,0.973972888948043,24
10,2022-03-20,1.6,4.3,3.0541666666666667,0.8319590116715181,24
8,2022-03-26,1.6,4.3,2.8458333333333337,1.0138086461529576,24
6,2022-03-02,1.5,4.5,3.0541666666666667,1.0129505617648427,24
8,2022-03-07,1.5,4.4,2.9375,1.02821605748479,24
10,2022-03-16,1.5,4.5,3.0625,0.8499680300893162,24
10,2022-03-28,1.5,4.5,3.2333333333333343,0.9281429175306563,24
10,2022-03-31,1.6,4.3,2.704166666666666,0.7686686212376318,24
7,2022-03-26,1.6,4.3,3.204166666666667,0.8665168488121636,24
9,2022-03-22,1.5,4.4,2.9125,0.8247858747156347,24
7,2022-03-08,1.8,4.4,2.9583333333333335,0.8360968670043518,24
6,2022-03-17,1.5,4.4,2.6666666666666665,0.9933109617167561,24
10,2022-03-15,1.7,4.3,3.0250000000000004,0.8689073598491382,24
6,2022-03-31,1.6,4.0,2.733333333333333,0.7316845760575931,24
9,2022-03-28,1.6,4.2,2.8333333333333335,0.8233899528733356,24
9,2022-03-17,1.5,4.5,3.2416666666666667,0.8963290674196889,24
9,2022-03-27,1.5,4.3,3.2291666666666665,0.9191107075611856,24
6,2022-03-21,1.6,4.3,2.8375,0.8894612438705949,24
7,2022-03-07,1.6,4.5,3.2666666666666675,0.9318829310065986,24
7,2022-03-09,1.5,4.1,2.8499999999999996,0.8632597472976182,24
7,2022-03-13,1.6,4.5,2.7249999999999996,0.8724029782856882,24
9,2022-03-21,1.5,4.3,2.795833333333334,0.842088070715041,24
7,2022-03-24,1.5,4.4,2.75,0.9217186215930024,24
6,2022-03-12,1.5,4.4,3.0208333333333326,0.9390000077171211,24
7,2022-03-30,1.8,4.4,3.254166666666666,0.7678197063434067,24
7,2022-03-27,1.5,4.4,2.983333333333333,0.830749617836946,24
8,2022-03-31,1.7,4.4,3.3958333333333326,0.9630021746630676,24
9,2022-03-08,1.6,4.4,3.0500000000000003,0.9136643851522571,24
7,2022-03-25,1.9,4.4,3.225,0.8679060257684684,24
6,2022-03-20,1.6,4.4,2.7000000000000006,0.8288284030721501,24
8,2022-03-29,1.5,4.4,2.875,0.9437437013898653,24
9,2022-03-04,1.8,4.5,2.9708333333333328,0.9383052097620829,24
6,2022-03-28,1.5,4.3,2.9375,0.8176384339643362,24
8,2022-03-15,1.6,4.5,3.170833333333333,0.9511910916075819,24
7,2022-03-18,1.6,4.4,3.0208333333333335,0.856676676194836,24
8,2022-03-25,1.5,4.2,3.0041666666666664,0.8147974763928959,24
9,2022-03-02,1.6,4.3,2.7374999999999994,0.9398485076815859,24
10,2022-03-09,1.7,4.3,2.8874999999999997,0.7164601994467693,24
8,2022-03-19,1.5,4.5,2.845833333333333,0.9491319451347967,24
6,2022-03-14,1.7,4.4,3.2416666666666667,0.7131782304626223,24
8,2022-03-14,1.8,4.5,2.9375,0.8218814576535856,24
6,2022-03-07,1.9,4.4,3.008333333333334,0.7683503880656141,24
10,2022-03-17,1.6,4.3,2.741666666666667,0.8571523463932978,24
7,2022-03-23,1.5,4.4,2.7041666666666675,0.8720187306856814,24
9,2022-03-30,1.5,4.2,2.829166666666667,0.7731804259126668,24
7,2022-03-31,1.6,4.3,2.766666666666667,0.792171844920064,24
6,2022-03-11,1.6,4.2,3.0583333333333336,0.7569484886653476,24
8,2022-03-30,1.6,4.4,3.0624999999999996,0.850990471514632,24
10,2022-03-08,1.5,4.3,3.045833333333334,1.000860137328265,24
6,2022-03-05,1.6,4.4,3.091666666666667,0.8355766905539558,24
6,2022-03-26,1.7,4.5,3.0124999999999997,0.950657667091577,24
7,2022-03-05,1.7,4.5,2.7041666666666675,0.8834119461874322,24
10,2022-03-06,1.6,4.5,2.766666666666666,0.8463048410933091,24
10,2022-03-24,1.5,4.4,3.162500000000001,0.8656801799238815,24
8,2022-03-02,1.7,4.4,2.8458333333333337,0.9587034571965305,24
6,2022-03-13,1.5,4.2,2.908333333333333,0.8958438657958527,24
10,2022-03-30,1.7,4.4,3.025,0.9104466175884564,24
8,2022-03-18,1.5,4.4,2.9166666666666665,1.0327955589886444,24
6,2022-03-30,1.6,4.5,2.954166666666666,1.0529375747079615,24
10,2022-03-19,1.5,4.4,3.1875,0.945613442485192,24
6,2022-03-18,1.5,4.3,3.0958333333333337,0.8725171814262788,24
9,2022-03-13,1.6,4.5,3.2208333333333337,0.9231228504925274,24
8,2022-03-03,1.6,4.5,3.066666666666667,0.9332815720636632,24
6,2022-03-10,1.5,4.4,2.6791666666666667,0.8402790254312612,24
9,2022-03-11,1.6,4.4,3.1541666666666672,0.8059448501288878,24
8,2022-03-08,1.5,4.4,3.1999999999999997,0.9155658739627737,24
9,2022-03-23,1.5,4.1,2.6875,0.8034233818073647,24
7,2022-03-04,1.5,4.3,3.008333333333333,0.7862495823827834,24
10,2022-03-02,2.0,4.3,3.166666666666666,0.7504587968683566,24
7,2022-03-19,1.5,4.5,3.25,0.9609777629422883,24
9,2022-03-24,1.5,4.5,2.795833333333334,0.9611945315784062,24
10,2022-03-26,2.0,4.3,2.916666666666666,0.7221144475512998,24
9,2022-03-09,1.6,4.5,3.1125000000000007,0.9312509118758301,24
8,2022-03-13,1.5,4.5,3.095833333333333,1.0157366856093926,24
6,2022-03-19,1.6,4.1,2.6500000000000004,0.8350995775042794,24
8,2022-03-01,1.6,4.4,3.016666666666666,0.8555022255792293,24
9,2022-03-14,1.5,4.3,2.683333333333333,0.8138297368489987,24
8,2022-03-20,1.6,4.4,3.1249999999999996,0.9171079306830462,24
7,2022-03-28,1.8,4.5,3.0250000000000004,0.846090754716887,24
9,2022-03-18,1.6,4.5,2.929166666666667,0.8477485100145469,24
8,2022-03-21,1.5,4.1,2.7875,0.8614005279573592,24
6,2022-03-29,1.6,4.5,2.9124999999999996,0.9270394672898472,24
8,2022-03-16,2.2,4.5,3.2375000000000003,0.8009844486358781,24
7,2022-03-01,1.6,4.5,3.087499999999999,0.9345133585943564,24
8,2022-03-10,1.6,4.4,3.245833333333333,0.8905197147277766,24
10,2022-03-10,1.5,4.5,3.0374999999999996,0.7137241581402743,24
6,2022-03-08,1.5,4.5,2.9000000000000004,0.9188840112260941,24
9,2022-03-12,1.5,4.5,3.095833333333333,1.0280750973528643,24
10,2022-03-12,1.6,4.5,2.933333333333334,0.8333623183365015,24
7,2022-03-20,1.8,4.5,3.004166666666666,0.8343074017289493,24
7,2022-03-17,1.6,4.4,2.891666666666666,0.8702406796856317,24
9,2022-03-05,1.5,4.5,3.091666666666667,0.8118238546719927,24
9,2022-03-15,1.7,4.5,3.4708333333333328,0.8243464693011522,24
6,2022-03-03,1.5,4.3,3.183333333333333,0.9220330403712396,24
8,2022-03-17,1.6,4.3,2.7208333333333337,0.6672325496873776,24
9,2022-03-29,1.6,4.1,2.5750000000000006,0.7490573786578295,24
7,2022-03-11,1.6,4.5,3.1791666666666667,0.9463794471410579,24
8,2022-03-22,1.6,4.4,2.8250000000000006,0.879846824613585,24
8,2022-03-04,1.5,4.1,2.5291666666666663,0.696250308979194,24
10,2022-03-21,1.6,4.3,2.8083333333333336,0.8556292709318459,24
10,2022-03-03,1.6,4.4,3.1416666666666653,0.9282600210429547,24
7,2022-03-14,1.6,4.5,3.120833333333333,1.010802163874194,24
10,2022-03-07,1.7,4.3,2.8416666666666663,0.8123592408730783,24
9,2022-03-25,1.6,4.4,3.2375000000000003,0.8996678130916119,24
7,2022-03-29,1.5,4.4,3.0083333333333333,0.7210600087592463,24
10,2022-03-13,1.6,4.4,2.8458333333333337,0.77402346142774,24
10,2022-03-01,1.5,4.5,3.1250000000000004,0.9501716092141049,24
10,2022-03-11,1.8,4.4,3.070833333333333,0.8482612224128105,24
9,2022-03-16,1.7,4.0,2.9791666666666665,0.617131630428519,24
9,2022-03-06,1.6,4.4,3.058333333333333,0.8732332058986636,24
6,2022-03-25,1.7,4.4,3.079166666666666,0.8816876932371218,24
10,2022-03-05,1.6,4.3,2.720833333333333,0.8875854725120803,24
6,2022-03-27,1.6,4.5,3.162500000000001,0.8786414909194861,24
6,2022-03-06,1.6,4.1,2.966666666666667,0.7642368553102452,24
8,2022-03-06,1.5,4.4,2.920833333333334,0.9064882870135464,24
9,2022-03-10,1.5,4.3,2.9874999999999994,0.8012558078199603,24
9,2022-03-03,1.6,4.4,2.975,0.9056585401266571,24
10,2022-03-27,1.5,4.4,3.2125,0.9076067430335675,24
7,2022-03-06,1.6,4.4,2.920833333333333,0.855152753538254,24
6,2022-03-15,1.9,4.5,3.170833333333334,0.7018479747852415,24
10,2022-03-14,1.5,4.5,3.0583333333333336,1.038358515059756,24
7,2022-03-16,1.6,4.5,3.1333333333333333,1.0378349817169212,24
10,2022-03-29,1.6,4.4,3.2166666666666663,0.78555804958982,24
8,2022-03-05,1.6,3.9,2.6333333333333333,0.7727233976497426,24
7,2022-03-02,1.6,4.3,3.0208333333333335,1.0082180434749248,24
9,2022-03-07,1.7,4.4,3.045833333333333,0.8166629695272717,24
6,2022-03-04,1.8,4.5,3.166666666666666,0.8726106092423578,24
6,2022-03-22,1.7,4.3,3.1666666666666665,0.7446427019874621,24
10,2022-03-23,1.8,4.5,3.066666666666667,0.9827497654282475,24
6,2022-03-24,1.6,4.5,3.2499999999999996,0.8256749544674238,24
9,2022-03-01,1.5,4.3,2.7208333333333328,0.8722679916604542,24
7,2022-03-03,1.9,4.4,3.200000000000001,0.744253346299673,24
7,2022-03-12,1.6,4.4,2.908333333333333,0.9412834284919837,24
7,2022-03-22,1.5,4.3,3.1333333333333333,0.8726106092423579,24
3,2022-03-26,1.6,4.4,2.733333333333333,1.0076518837577686,24
1,2022-03-21,1.7,4.4,3.15,0.7745966692414834,24
3,2022-03-28,1.6,4.2,2.6875000000000004,0.8045049787723909,24
2,2022-03-21,1.7,4.4,3.1583333333333337,0.9016490528430414,24
3,2022-03-19,1.8,4.5,3.129166666666667,0.8759983952073185,24
4,2022-03-17,1.8,4.5,2.9875000000000003,0.8093542783145629,24
3,2022-03-27,1.6,4.4,2.8375000000000004,0.8015270751346538,24
4,2022-03-01,1.5,4.4,3.020833333333334,0.8454374564411157,24
3,2022-03-17,1.5,4.4,3.2500000000000004,0.8387361091961913,24
3,2022-03-23,1.5,4.2,2.795833333333333,0.8384660770232988,24
4,2022-03-19,1.5,4.4,2.758333333333334,0.955495167173939,24
5,2022-03-20,1.7,4.4,3.233333333333334,0.8765875866685824,24
4,2022-03-27,1.6,4.5,2.9499999999999997,0.8314471407287939,24
5,2022-03-27,1.6,4.5,3.0041666666666664,0.8730153475749718,24
2,2022-03-31,1.6,4.4,3.229166666666666,0.712301332587408,24
3,2022-03-30,1.6,4.5,2.7875,0.8950649721376801,24
5,2022-03-26,1.6,4.1,2.9875000000000007,0.7848082014374457,24
4,2022-03-15,1.5,4.5,3.045833333333334,0.8717693984408784,24
3,2022-03-11,1.6,4.4,3.0250000000000004,0.803389558438928,24
4,2022-03-24,1.6,4.5,3.025,0.9763507922694677,24
2,2022-03-06,1.7,4.3,3.1375000000000006,0.8381203088900263,24
5,2022-03-13,1.5,4.5,2.983333333333334,0.9635381658769149,24
1,2022-03-17,1.6,4.4,3.0208333333333335,0.8382067642951501,24
3,2022-03-22,1.6,4.5,2.983333333333333,0.9257977366981206,24
1,2022-03-04,1.5,4.4,2.9875000000000007,1.0318040343095152,24
3,2022-03-07,1.5,4.3,2.8083333333333336,0.9088533945327062,24
1,2022-03-31,1.6,4.3,2.9583333333333335,0.7706105240068714,24
2,2022-03-30,1.7,4.4,3.0500000000000007,0.9564426844801794,24
1,2022-03-27,1.7,4.4,3.1,0.9221902095602055,24
4,2022-03-11,1.5,4.3,2.479166666666666,0.7300858595527245,24
3,2022-03-29,1.7,4.4,2.9041666666666663,0.8002603742949331,24
4,2022-03-06,1.6,4.5,3.2166666666666672,0.9411679454004347,24
1,2022-03-09,1.5,4.5,2.8375000000000004,1.0064196116842163,24
1,2022-03-10,1.7,4.3,3.120833333333333,0.8054052000278394,24
1,2022-03-06,1.5,4.4,2.9583333333333335,0.9245053514866944,24
5,2022-03-14,1.6,4.5,2.991666666666666,0.9352593998070997,24
1,2022-03-28,1.6,4.5,3.0750000000000006,0.882806788650244,24
3,2022-03-12,1.6,4.3,3.0708333333333333,0.7624212955342066,24
4,2022-03-21,1.6,4.5,2.9500000000000006,0.8782393454099441,24
1,2022-03-30,1.5,4.4,3.0500000000000003,0.9031346377551043,24
2,2022-03-20,1.7,4.5,2.7125,0.9335823943051419,24
4,2022-03-09,1.8,4.4,2.8666666666666667,0.7263168949460407,24
5,2022-03-11,1.5,4.4,2.975,0.8362701872522759,24
3,2022-03-21,1.5,4.4,3.341666666666667,0.8581662282811638,24
2,2022-03-15,1.5,4.5,3.1125000000000003,0.8573531056840505,24
4,2022-03-30,1.6,4.4,3.1083333333333325,0.9431292348470535,24
2,2022-03-24,1.6,4.4,3.1583333333333328,0.8474599729763651,24
5,2022-03-10,1.5,4.4,2.8291666666666675,0.8650102621490617,24
2,2022-03-10,1.6,4.5,2.816666666666666,0.9229756540510776,24
2,2022-03-09,1.5,4.4,2.9625,0.8463797585316971,24
2,2022-03-05,1.6,4.5,3.1041666666666674,0.9697508271028524,24
5,2022-03-05,1.6,4.4,3.004166666666666,0.9317954462344128,24
4,2022-03-04,1.5,4.5,2.9500000000000006,0.9833394743114559,24
1,2022-03-29,1.5,4.5,3.1291666666666664,0.8110536178419357,24
2,2022-03-22,1.6,4.5,2.9208333333333325,0.7835144718103373,24
2,2022-03-01,1.6,4.4,2.9833333333333325,0.980535198431101,24
1,2022-03-12,1.6,4.2,2.820833333333334,0.9357532035590446,24
4,2022-03-18,1.6,4.5,2.9541666666666675,0.9753390343280934,24
3,2022-03-06,1.7,4.4,3.3000000000000007,0.8048764420434492,24
4,2022-03-20,1.6,4.2,2.5041666666666673,0.75841893130533,24
3,2022-03-03,1.8,4.4,3.2541666666666664,0.6691845567662875,24
4,2022-03-12,1.5,4.5,2.8916666666666675,0.931999564595283,24
4,2022-03-16,1.6,4.4,2.870833333333334,0.8142636933566673,24
4,2022-03-26,1.5,4.4,2.4708333333333337,0.8400202723571703,24
5,2022-03-30,1.5,4.5,2.9916666666666676,0.9491033144232905,24
2,2022-03-17,1.5,4.5,2.8749999999999996,1.0001086897454434,24
4,2022-03-02,1.5,4.2,3.108333333333333,0.927322778881164,24
1,2022-03-03,1.6,4.4,2.9250000000000007,0.8321005374038801,24
5,2022-03-16,1.8,4.3,3.0833333333333326,0.7833410422069029,24
2,2022-03-28,1.6,4.5,2.858333333333333,0.8139632865701363,24
1,2022-03-20,1.6,3.8,2.716666666666667,0.6824932977321282,24
5,2022-03-25,1.9,4.5,3.1583333333333337,0.9591285295683182,24
1,2022-03-24,1.6,4.3,2.9791666666666665,0.8298659748609314,24
1,2022-03-01,1.6,4.4,2.9749999999999996,0.9208927615422274,24
2,2022-03-25,1.6,4.3,2.7249999999999996,0.7957768968531427,24
3,2022-03-01,1.6,4.5,2.766666666666667,0.8854704800356094,24
